Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
    TOKEN_KW_ASYNC  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_STRUCT reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_TYPEALIAS reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_ENUM   reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_UNION  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_CHAN   reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_MUTEX  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_INT    reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_SHORT  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_LONG   reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_BYTE   reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_FLOAT  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_DOUBLE reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_CHAR   reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_STRING reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_BOOL   reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_VOID   reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_IDENTIFIER reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_CONST  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_MUT    reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_STATIC reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_VOLATILE reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_ATOMIC reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_SHARED reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_PRIVATE reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_PUBLIC reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    $end            reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_IF     reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_WHILE  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_DO     reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_FOR    reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_SWITCH reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_RETURN reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_BREAK  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_CONTINUE reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_MATCH  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_DEFER  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_GT        reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_MODULE reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_TRY    reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_CATCH  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_RAISE  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_SPAWN  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_SELECT reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_LOCK   reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_LBRACE    reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_PLUS      reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_MINUS     reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_NOT       reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_BIT_NOT   reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_AMPERSAND reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_LEFT_ARROW reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_LPAREN    reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_STAR      reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_NULL   reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_AWAIT  reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_KW_CAST   reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_INT_LITERAL reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_FLOAT_LITERAL reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_CHAR_LITERAL reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_STRING_LITERAL reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)
    TOKEN_BOOL_LITERAL reduce using rule 6 (var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON .)


state 206

    (70) array_init -> TOKEN_LBRACE init_list . TOKEN_RBRACE
    (71) init_list -> init_list . TOKEN_COMMA initializer

    TOKEN_RBRACE    shift and go to state 224
    TOKEN_COMMA     shift and go to state 225


state 207

    (72) init_list -> initializer .

    TOKEN_RBRACE    reduce using rule 72 (init_list -> initializer .)
    TOKEN_COMMA     reduce using rule 72 (init_list -> initializer .)


state 208

    (73) initializer -> expr .
    (25) expr -> expr . TOKEN_STAR expr
    (36) expr -> expr . TOKEN_SLASH expr
    (47) expr -> expr . TOKEN_MOD expr
    (58) expr -> expr . TOKEN_PLUS_EQ expr
    (69) expr -> expr . TOKEN_MINUS_EQ expr
    (80) expr -> expr . TOKEN_STAR_EQ expr
    (91) expr -> expr . TOKEN_SLASH_EQ expr
    (102) expr -> expr . TOKEN_MOD_EQ expr
    (110) expr -> expr . TOKEN_LT expr
    (111) expr -> expr . TOKEN_GT expr
    (112) expr -> expr . TOKEN_LE expr
    (113) expr -> expr . TOKEN_GE expr
    (114) expr -> expr . TOKEN_EQ expr
    (115) expr -> expr . TOKEN_NEQ expr
    (116) expr -> expr . TOKEN_AND expr
    (117) expr -> expr . TOKEN_OR expr
    (118) expr -> expr . TOKEN_BIT_OR expr
    (119) expr -> expr . TOKEN_NAND expr
    (121) expr -> expr . TOKEN_XOR expr
    (124) expr -> expr . TOKEN_LSHIFT expr
    (125) expr -> expr . TOKEN_RSHIFT expr
    (126) expr -> expr . TOKEN_LSHIFT_ASSIGN expr
    (127) expr -> expr . TOKEN_RSHIFT_ASSIGN expr
    (128) expr -> expr . TOKEN_QUESTION expr TOKEN_COLON expr
    (129) expr -> expr . TOKEN_AMPERSAND expr
    (131) expr -> expr . TOKEN_DOT expr
    (132) expr -> expr . TOKEN_ARROW expr
    (133) expr -> expr . TOKEN_FAT_ARROW expr
    (135) expr -> expr . TOKEN_LEFT_ARROW expr
    (137) expr -> expr . TOKEN_LBRACKET expr TOKEN_RBRACKET
    (142) expr -> expr . TOKEN_COLON expr
    (144) expr -> expr . TOKEN_LPAREN arg_list TOKEN_RPAREN
    (153) expr -> expr . TOKEN_SCOPE_RES expr
    (164) expr -> expr . TOKEN_ASSIGN expr
    (175) expr -> expr . TOKEN_PLUS expr
    (186) expr -> expr . TOKEN_MINUS expr

    TOKEN_RBRACE    reduce using rule 73 (initializer -> expr .)
    TOKEN_COMMA     reduce using rule 73 (initializer -> expr .)
    TOKEN_STAR      shift and go to state 104
    TOKEN_SLASH     shift and go to state 105
    TOKEN_MOD       shift and go to state 106
    TOKEN_PLUS_EQ   shift and go to state 107
    TOKEN_MINUS_EQ  shift and go to state 108
    TOKEN_STAR_EQ   shift and go to state 109
    TOKEN_SLASH_EQ  shift and go to state 110
    TOKEN_MOD_EQ    shift and go to state 111
    TOKEN_LT        shift and go to state 112
    TOKEN_GT        shift and go to state 113
    TOKEN_LE        shift and go to state 114
    TOKEN_GE        shift and go to state 115
    TOKEN_EQ        shift and go to state 116
    TOKEN_NEQ       shift and go to state 117
    TOKEN_AND       shift and go to state 118
    TOKEN_OR        shift and go to state 119
    TOKEN_BIT_OR    shift and go to state 120
    TOKEN_NAND      shift and go to state 121
    TOKEN_XOR       shift and go to state 122
    TOKEN_LSHIFT    shift and go to state 123
    TOKEN_RSHIFT    shift and go to state 124
    TOKEN_LSHIFT_ASSIGN shift and go to state 125
    TOKEN_RSHIFT_ASSIGN shift and go to state 126
    TOKEN_QUESTION  shift and go to state 127
    TOKEN_AMPERSAND shift and go to state 129
    TOKEN_DOT       shift and go to state 130
    TOKEN_ARROW     shift and go to state 131
    TOKEN_FAT_ARROW shift and go to state 132
    TOKEN_LEFT_ARROW shift and go to state 133
    TOKEN_LBRACKET  shift and go to state 134
    TOKEN_COLON     shift and go to state 128
    TOKEN_LPAREN    shift and go to state 135
    TOKEN_SCOPE_RES shift and go to state 136
    TOKEN_ASSIGN    shift and go to state 102
    TOKEN_PLUS      shift and go to state 137
    TOKEN_MINUS     shift and go to state 138


state 209

    (74) initializer -> array_init .

    TOKEN_RBRACE    reduce using rule 74 (initializer -> array_init .)
    TOKEN_COMMA     reduce using rule 74 (initializer -> array_init .)


state 210

    (66) array_struct -> array_struct TOKEN_LBRACKET expr TOKEN_RBRACKET .

    TOKEN_ASSIGN    reduce using rule 66 (array_struct -> array_struct TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_SEMICOLON reduce using rule 66 (array_struct -> array_struct TOKEN_LBRACKET expr TOKEN_RBRACKET .)
    TOKEN_LBRACKET  reduce using rule 66 (array_struct -> array_struct TOKEN_LBRACKET expr TOKEN_RBRACKET .)


state 211

    (51) param -> type TOKEN_IDENTIFIER .

    TOKEN_COMMA     reduce using rule 51 (param -> type TOKEN_IDENTIFIER .)
    TOKEN_RPAREN    reduce using rule 51 (param -> type TOKEN_IDENTIFIER .)


state 212

    (8) func_decl -> TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN . func_suffix
    (48) func_suffix -> . TOKEN_SEMICOLON
    (49) func_suffix -> . func_body
    (50) func_body -> . TOKEN_LBRACE stmt_list TOKEN_RBRACE

    TOKEN_SEMICOLON shift and go to state 227
    TOKEN_LBRACE    shift and go to state 229

    func_suffix                    shift and go to state 226
    func_body                      shift and go to state 228

state 213

    (55) param_list_nonempty -> param_list_nonempty TOKEN_COMMA . param
    (51) param -> . type TOKEN_IDENTIFIER
    (22) type -> . modifier_list TOKEN_KW_INT
    (23) type -> . modifier_list TOKEN_KW_SHORT
    (24) type -> . modifier_list TOKEN_KW_LONG
    (26) type -> . modifier_list TOKEN_KW_BYTE
    (27) type -> . modifier_list TOKEN_KW_FLOAT
    (28) type -> . modifier_list TOKEN_KW_DOUBLE
    (29) type -> . modifier_list TOKEN_KW_CHAR
    (30) type -> . modifier_list TOKEN_KW_STRING
    (31) type -> . modifier_list TOKEN_KW_BOOL
    (32) type -> . modifier_list TOKEN_KW_STRUCT
    (33) type -> . modifier_list TOKEN_KW_ENUM
    (34) type -> . modifier_list TOKEN_KW_UNION
    (35) type -> . modifier_list TOKEN_KW_VOID
    (37) type -> . TOKEN_KW_CHAN type
    (38) type -> . TOKEN_KW_MUTEX
    (39) type -> . type TOKEN_STAR
    (40) type -> . type TOKEN_AMPERSAND
    (41) type -> . modifier_list TOKEN_IDENTIFIER
    (20) modifier_list -> . modifier_list modifier
    (21) modifier_list -> .

    TOKEN_KW_CHAN   shift and go to state 18
    TOKEN_KW_MUTEX  shift and go to state 19
    TOKEN_KW_INT    reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_SHORT  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_LONG   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_BYTE   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_FLOAT  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_DOUBLE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_CHAR   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STRING reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_BOOL   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STRUCT reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_ENUM   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_UNION  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_VOID   reduce using rule 21 (modifier_list -> .)
    TOKEN_IDENTIFIER reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_CONST  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_MUT    reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STATIC reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_VOLATILE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_ATOMIC reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_SHARED reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_PRIVATE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_PUBLIC reduce using rule 21 (modifier_list -> .)

    param                          shift and go to state 230
    type                           shift and go to state 153
    modifier_list                  shift and go to state 17

state 214

    (9) func_decl -> TOKEN_KW_ASYNC TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list . TOKEN_RPAREN func_suffix

    TOKEN_RPAREN    shift and go to state 231


state 215

    (182) struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .

    TOKEN_KW_FUNCTION reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_ASYNC  reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_STRUCT reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_TYPEALIAS reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_ENUM   reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_UNION  reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_CHAN   reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_MUTEX  reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_INT    reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_SHORT  reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_LONG   reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_BYTE   reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_FLOAT  reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_DOUBLE reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_CHAR   reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_STRING reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_BOOL   reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_VOID   reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_IDENTIFIER reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_CONST  reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_MUT    reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_STATIC reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_VOLATILE reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_ATOMIC reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_SHARED reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_PRIVATE reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_PUBLIC reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    $end            reduce using rule 182 (struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)


state 216

    (187) enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .

    TOKEN_KW_FUNCTION reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_ASYNC  reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_STRUCT reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_TYPEALIAS reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_ENUM   reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_UNION  reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_CHAN   reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_MUTEX  reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_INT    reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_SHORT  reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_LONG   reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_BYTE   reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_FLOAT  reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
    TOKEN_KW_DOUBLE reduce using rule 187 (enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON .)
