Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARY_OP

Grammar

Rule 0     S' -> program
    TOKEN_RPAREN    reduce using rule 176 (assignment -> unary TOKEN_STAR_EQ assignment .)
    TOKEN_COMMA     reduce using rule 176 (assignment -> unary TOKEN_STAR_EQ assignment .)
    TOKEN_COLON     reduce using rule 176 (assignment -> unary TOKEN_STAR_EQ assignment .)
    TOKEN_RBRACE    reduce using rule 176 (assignment -> unary TOKEN_STAR_EQ assignment .)
    TOKEN_FAT_ARROW reduce using rule 176 (assignment -> unary TOKEN_STAR_EQ assignment .)


state 191

    (187) assignment -> unary TOKEN_SLASH_EQ assignment .

    TOKEN_SEMICOLON reduce using rule 187 (assignment -> unary TOKEN_SLASH_EQ assignment .)
    TOKEN_RBRACKET  reduce using rule 187 (assignment -> unary TOKEN_SLASH_EQ assignment .)
    TOKEN_RPAREN    reduce using rule 187 (assignment -> unary TOKEN_SLASH_EQ assignment .)
    TOKEN_COMMA     reduce using rule 187 (assignment -> unary TOKEN_SLASH_EQ assignment .)
    TOKEN_COLON     reduce using rule 187 (assignment -> unary TOKEN_SLASH_EQ assignment .)
    TOKEN_RBRACE    reduce using rule 187 (assignment -> unary TOKEN_SLASH_EQ assignment .)
    TOKEN_FAT_ARROW reduce using rule 187 (assignment -> unary TOKEN_SLASH_EQ assignment .)


state 192

    (198) assignment -> unary TOKEN_MOD_EQ assignment .

    TOKEN_SEMICOLON reduce using rule 198 (assignment -> unary TOKEN_MOD_EQ assignment .)
    TOKEN_RBRACKET  reduce using rule 198 (assignment -> unary TOKEN_MOD_EQ assignment .)
    TOKEN_RPAREN    reduce using rule 198 (assignment -> unary TOKEN_MOD_EQ assignment .)
    TOKEN_COMMA     reduce using rule 198 (assignment -> unary TOKEN_MOD_EQ assignment .)
    TOKEN_COLON     reduce using rule 198 (assignment -> unary TOKEN_MOD_EQ assignment .)
    TOKEN_RBRACE    reduce using rule 198 (assignment -> unary TOKEN_MOD_EQ assignment .)
    TOKEN_FAT_ARROW reduce using rule 198 (assignment -> unary TOKEN_MOD_EQ assignment .)


state 193

    (153) postfix -> postfix TOKEN_LPAREN arg_list . TOKEN_RPAREN

    TOKEN_RPAREN    shift and go to state 237


state 194

    (166) arg_list -> arg_list_nonempty .
    (169) arg_list_nonempty -> arg_list_nonempty . TOKEN_COMMA expr

    TOKEN_RPAREN    reduce using rule 166 (arg_list -> arg_list_nonempty .)
    TOKEN_COMMA     shift and go to state 238


state 195

    (168) arg_list_nonempty -> expr .

    TOKEN_COMMA     reduce using rule 168 (arg_list_nonempty -> expr .)
    TOKEN_RPAREN    reduce using rule 168 (arg_list_nonempty -> expr .)


state 196

    (155) postfix -> postfix TOKEN_LBRACKET expr . TOKEN_RBRACKET

    TOKEN_RBRACKET  shift and go to state 239


state 197

    (156) postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .

    TOKEN_LPAREN    reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_LBRACKET  reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_DOT       reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_SCOPE_RES reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_ARROW     reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_LEFT_ARROW reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_ASSIGN    reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_PLUS_EQ   reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_MINUS_EQ  reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_STAR_EQ   reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_SLASH_EQ  reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_MOD_EQ    reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_STAR      reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_SLASH     reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_MOD       reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_PLUS      reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_MINUS     reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_LT        reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_GT        reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_LE        reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_GE        reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_EQ        reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_NEQ       reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_AMPERSAND reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_NAND      reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_XOR       reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_BIT_OR    reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_AND       reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_QUESTION  reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_OR        reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_SEMICOLON reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_RBRACKET  reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_RPAREN    reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_COMMA     reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_COLON     reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_RBRACE    reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)
    TOKEN_FAT_ARROW reduce using rule 156 (postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER .)


state 198

    (157) postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .

    TOKEN_LPAREN    reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_LBRACKET  reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_DOT       reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_SCOPE_RES reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_ARROW     reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_LEFT_ARROW reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_ASSIGN    reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_PLUS_EQ   reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_MINUS_EQ  reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_STAR_EQ   reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_SLASH_EQ  reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_MOD_EQ    reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_STAR      reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_SLASH     reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_MOD       reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_PLUS      reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_MINUS     reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_LT        reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_GT        reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_LE        reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_GE        reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_EQ        reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_NEQ       reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_AMPERSAND reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_NAND      reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_XOR       reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_BIT_OR    reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_AND       reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_QUESTION  reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_OR        reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_SEMICOLON reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_RBRACKET  reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_RPAREN    reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_COMMA     reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_COLON     reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_RBRACE    reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)
    TOKEN_FAT_ARROW reduce using rule 157 (postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER .)


state 199

    (158) postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .

    TOKEN_LPAREN    reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_LBRACKET  reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_DOT       reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_SCOPE_RES reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_ARROW     reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_LEFT_ARROW reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_ASSIGN    reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_PLUS_EQ   reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_MINUS_EQ  reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_STAR_EQ   reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_SLASH_EQ  reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_MOD_EQ    reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_STAR      reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_SLASH     reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_MOD       reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_PLUS      reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_MINUS     reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_LT        reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_GT        reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_LE        reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_GE        reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_EQ        reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_NEQ       reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_AMPERSAND reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_NAND      reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_XOR       reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_BIT_OR    reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_AND       reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_QUESTION  reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_OR        reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_SEMICOLON reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_RBRACKET  reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_RPAREN    reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_COMMA     reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_COLON     reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_RBRACE    reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)
    TOKEN_FAT_ARROW reduce using rule 158 (postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER .)


state 200

    (159) postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .

    TOKEN_LPAREN    reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_LBRACKET  reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_DOT       reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_SCOPE_RES reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_ARROW     reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_LEFT_ARROW reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_ASSIGN    reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_PLUS_EQ   reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_MINUS_EQ  reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_STAR_EQ   reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_SLASH_EQ  reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_MOD_EQ    reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_STAR      reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_SLASH     reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_MOD       reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_PLUS      reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_MINUS     reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_LT        reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_GT        reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_LE        reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_GE        reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_EQ        reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_NEQ       reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_AMPERSAND reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_NAND      reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_XOR       reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_BIT_OR    reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_AND       reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_QUESTION  reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_OR        reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_SEMICOLON reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_RBRACKET  reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_RPAREN    reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_COMMA     reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_COLON     reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_RBRACE    reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)
    TOKEN_FAT_ARROW reduce using rule 159 (postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER .)


state 201

    (36) ternary -> logical_or TOKEN_QUESTION expr . TOKEN_COLON ternary

    TOKEN_COLON     shift and go to state 240


state 202

    (58) logical_or -> logical_or TOKEN_OR logical_and .
    (80) logical_and -> logical_and . TOKEN_AND bit_or

    TOKEN_QUESTION  reduce using rule 58 (logical_or -> logical_or TOKEN_OR logical_and .)
    TOKEN_OR        reduce using rule 58 (logical_or -> logical_or TOKEN_OR logical_and .)
    TOKEN_SEMICOLON reduce using rule 58 (logical_or -> logical_or TOKEN_OR logical_and .)
    TOKEN_RBRACKET  reduce using rule 58 (logical_or -> logical_or TOKEN_OR logical_and .)
    TOKEN_RPAREN    reduce using rule 58 (logical_or -> logical_or TOKEN_OR logical_and .)
    TOKEN_COMMA     reduce using rule 58 (logical_or -> logical_or TOKEN_OR logical_and .)
    TOKEN_COLON     reduce using rule 58 (logical_or -> logical_or TOKEN_OR logical_and .)
    TOKEN_RBRACE    reduce using rule 58 (logical_or -> logical_or TOKEN_OR logical_and .)
    TOKEN_FAT_ARROW reduce using rule 58 (logical_or -> logical_or TOKEN_OR logical_and .)
    TOKEN_AND       shift and go to state 151


state 203

    (139) multiplicative -> unary .

    TOKEN_STAR      reduce using rule 139 (multiplicative -> unary .)
    TOKEN_SLASH     reduce using rule 139 (multiplicative -> unary .)
    TOKEN_MOD       reduce using rule 139 (multiplicative -> unary .)
    TOKEN_PLUS      reduce using rule 139 (multiplicative -> unary .)
    TOKEN_MINUS     reduce using rule 139 (multiplicative -> unary .)
    TOKEN_LT        reduce using rule 139 (multiplicative -> unary .)
    TOKEN_GT        reduce using rule 139 (multiplicative -> unary .)
    TOKEN_LE        reduce using rule 139 (multiplicative -> unary .)
    TOKEN_GE        reduce using rule 139 (multiplicative -> unary .)
    TOKEN_EQ        reduce using rule 139 (multiplicative -> unary .)
    TOKEN_NEQ       reduce using rule 139 (multiplicative -> unary .)
    TOKEN_AMPERSAND reduce using rule 139 (multiplicative -> unary .)
    TOKEN_NAND      reduce using rule 139 (multiplicative -> unary .)
    TOKEN_XOR       reduce using rule 139 (multiplicative -> unary .)
    TOKEN_BIT_OR    reduce using rule 139 (multiplicative -> unary .)
    TOKEN_AND       reduce using rule 139 (multiplicative -> unary .)
    TOKEN_QUESTION  reduce using rule 139 (multiplicative -> unary .)
    TOKEN_OR        reduce using rule 139 (multiplicative -> unary .)
    TOKEN_SEMICOLON reduce using rule 139 (multiplicative -> unary .)
    TOKEN_RBRACKET  reduce using rule 139 (multiplicative -> unary .)
    TOKEN_RPAREN    reduce using rule 139 (multiplicative -> unary .)
    TOKEN_COMMA     reduce using rule 139 (multiplicative -> unary .)
    TOKEN_COLON     reduce using rule 139 (multiplicative -> unary .)
    TOKEN_RBRACE    reduce using rule 139 (multiplicative -> unary .)
    TOKEN_FAT_ARROW reduce using rule 139 (multiplicative -> unary .)


state 204

    (163) primary -> TOKEN_LPAREN expr TOKEN_RPAREN .

    TOKEN_LPAREN    reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_LBRACKET  reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_DOT       reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_SCOPE_RES reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_ARROW     reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_LEFT_ARROW reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_LSHIFT_ASSIGN reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_RSHIFT_ASSIGN reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_ASSIGN    reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_PLUS_EQ   reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_MINUS_EQ  reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_STAR_EQ   reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_SLASH_EQ  reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_MOD_EQ    reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_STAR      reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_SLASH     reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_MOD       reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_PLUS      reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_MINUS     reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_LT        reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_GT        reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_LE        reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_GE        reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_EQ        reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_NEQ       reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_AMPERSAND reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
    TOKEN_NAND      reduce using rule 163 (primary -> TOKEN_LPAREN expr TOKEN_RPAREN .)
