Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
    TOKEN_KW_BREAK  reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_CONTINUE reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_MATCH  reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_DEFER  reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_GT        reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_MODULE reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_TRY    reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_CATCH  reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_RAISE  reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_SPAWN  reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_SELECT reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_LOCK   reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_LBRACE    reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_CAST   reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_MUTEX  reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_CHAN   reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_PLUS      reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_MINUS     reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_NOT       reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_BIT_NOT   reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_AMPERSAND reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_STAR      reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_AWAIT  reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_IDENTIFIER reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_LPAREN    reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_NULL   reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_INT_LITERAL reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_FLOAT_LITERAL reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_CHAR_LITERAL reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_STRING_LITERAL reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_BOOL_LITERAL reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_INT    reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_SHORT  reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_LONG   reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_BYTE   reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_FLOAT  reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_DOUBLE reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_CHAR   reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_STRING reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_BOOL   reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_STRUCT reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_ENUM   reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_UNION  reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_VOID   reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_CONST  reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_MUT    reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_STATIC reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_VOLATILE reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_ATOMIC reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_SHARED reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_PRIVATE reduce using rule 174 (stmt -> expr_stmt .)
    TOKEN_KW_PUBLIC reduce using rule 174 (stmt -> expr_stmt .)


state 248

    (175) stmt -> if_stmt .

    TOKEN_RBRACE    reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_IF     reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_WHILE  reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_DO     reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_FOR    reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_SWITCH reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_RETURN reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_BREAK  reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_CONTINUE reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_MATCH  reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_DEFER  reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_GT        reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_MODULE reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_TRY    reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_CATCH  reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_RAISE  reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_SPAWN  reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_SELECT reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_LOCK   reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_LBRACE    reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_CAST   reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_MUTEX  reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_CHAN   reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_PLUS      reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_MINUS     reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_NOT       reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_BIT_NOT   reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_AMPERSAND reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_STAR      reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_AWAIT  reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_IDENTIFIER reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_LPAREN    reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_NULL   reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_INT_LITERAL reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_FLOAT_LITERAL reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_CHAR_LITERAL reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_STRING_LITERAL reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_BOOL_LITERAL reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_INT    reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_SHORT  reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_LONG   reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_BYTE   reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_FLOAT  reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_DOUBLE reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_CHAR   reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_STRING reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_BOOL   reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_STRUCT reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_ENUM   reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_UNION  reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_VOID   reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_CONST  reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_MUT    reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_STATIC reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_VOLATILE reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_ATOMIC reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_SHARED reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_PRIVATE reduce using rule 175 (stmt -> if_stmt .)
    TOKEN_KW_PUBLIC reduce using rule 175 (stmt -> if_stmt .)


state 249

    (176) stmt -> while_stmt .

    TOKEN_RBRACE    reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_IF     reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_WHILE  reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_DO     reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_FOR    reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_SWITCH reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_RETURN reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_BREAK  reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_CONTINUE reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_MATCH  reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_DEFER  reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_GT        reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_MODULE reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_TRY    reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_CATCH  reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_RAISE  reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_SPAWN  reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_SELECT reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_LOCK   reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_LBRACE    reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_CAST   reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_MUTEX  reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_CHAN   reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_PLUS      reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_MINUS     reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_NOT       reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_BIT_NOT   reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_AMPERSAND reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_STAR      reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_AWAIT  reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_IDENTIFIER reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_LPAREN    reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_NULL   reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_INT_LITERAL reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_FLOAT_LITERAL reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_CHAR_LITERAL reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_STRING_LITERAL reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_BOOL_LITERAL reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_INT    reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_SHORT  reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_LONG   reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_BYTE   reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_FLOAT  reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_DOUBLE reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_CHAR   reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_STRING reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_BOOL   reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_STRUCT reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_ENUM   reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_UNION  reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_VOID   reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_CONST  reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_MUT    reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_STATIC reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_VOLATILE reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_ATOMIC reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_SHARED reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_PRIVATE reduce using rule 176 (stmt -> while_stmt .)
    TOKEN_KW_PUBLIC reduce using rule 176 (stmt -> while_stmt .)


state 250

    (178) stmt -> do_stmt .

    TOKEN_RBRACE    reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_IF     reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_WHILE  reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_DO     reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_FOR    reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_SWITCH reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_RETURN reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_BREAK  reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_CONTINUE reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_MATCH  reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_DEFER  reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_GT        reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_MODULE reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_TRY    reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_CATCH  reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_RAISE  reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_SPAWN  reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_SELECT reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_LOCK   reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_LBRACE    reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_CAST   reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_MUTEX  reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_CHAN   reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_PLUS      reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_MINUS     reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_NOT       reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_BIT_NOT   reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_AMPERSAND reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_STAR      reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_AWAIT  reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_IDENTIFIER reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_LPAREN    reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_NULL   reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_INT_LITERAL reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_FLOAT_LITERAL reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_CHAR_LITERAL reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_STRING_LITERAL reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_BOOL_LITERAL reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_INT    reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_SHORT  reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_LONG   reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_BYTE   reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_FLOAT  reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_DOUBLE reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_CHAR   reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_STRING reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_BOOL   reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_STRUCT reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_ENUM   reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_UNION  reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_VOID   reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_CONST  reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_MUT    reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_STATIC reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_VOLATILE reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_ATOMIC reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_SHARED reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_PRIVATE reduce using rule 178 (stmt -> do_stmt .)
    TOKEN_KW_PUBLIC reduce using rule 178 (stmt -> do_stmt .)


state 251

    (179) stmt -> for_stmt .

    TOKEN_RBRACE    reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_IF     reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_WHILE  reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_DO     reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_FOR    reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_SWITCH reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_RETURN reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_BREAK  reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_CONTINUE reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_MATCH  reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_DEFER  reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_GT        reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_MODULE reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_TRY    reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_CATCH  reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_RAISE  reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_SPAWN  reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_SELECT reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_LOCK   reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_LBRACE    reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_CAST   reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_MUTEX  reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_CHAN   reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_PLUS      reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_MINUS     reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_NOT       reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_BIT_NOT   reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_AMPERSAND reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_STAR      reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_AWAIT  reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_IDENTIFIER reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_LPAREN    reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_NULL   reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_INT_LITERAL reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_FLOAT_LITERAL reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_CHAR_LITERAL reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_STRING_LITERAL reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_BOOL_LITERAL reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_INT    reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_SHORT  reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_LONG   reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_BYTE   reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_FLOAT  reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_DOUBLE reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_CHAR   reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_STRING reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_BOOL   reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_STRUCT reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_ENUM   reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_UNION  reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_VOID   reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_CONST  reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_MUT    reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_STATIC reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_VOLATILE reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_ATOMIC reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_SHARED reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_PRIVATE reduce using rule 179 (stmt -> for_stmt .)
    TOKEN_KW_PUBLIC reduce using rule 179 (stmt -> for_stmt .)


state 252

    (180) stmt -> switch_stmt .

    TOKEN_RBRACE    reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_IF     reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_WHILE  reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_DO     reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_FOR    reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_SWITCH reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_RETURN reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_BREAK  reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_CONTINUE reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_MATCH  reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_DEFER  reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_GT        reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_MODULE reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_TRY    reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_CATCH  reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_RAISE  reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_SPAWN  reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_SELECT reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_LOCK   reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_LBRACE    reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_CAST   reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_MUTEX  reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_CHAN   reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_PLUS      reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_MINUS     reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_NOT       reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_BIT_NOT   reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_AMPERSAND reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_STAR      reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_AWAIT  reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_IDENTIFIER reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_LPAREN    reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_NULL   reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_INT_LITERAL reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_FLOAT_LITERAL reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_CHAR_LITERAL reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_STRING_LITERAL reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_BOOL_LITERAL reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_INT    reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_SHORT  reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_LONG   reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_BYTE   reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_FLOAT  reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_DOUBLE reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_CHAR   reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_STRING reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_BOOL   reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_STRUCT reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_ENUM   reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_UNION  reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_VOID   reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_CONST  reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_MUT    reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_STATIC reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_VOLATILE reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_ATOMIC reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_SHARED reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_PRIVATE reduce using rule 180 (stmt -> switch_stmt .)
    TOKEN_KW_PUBLIC reduce using rule 180 (stmt -> switch_stmt .)


state 253

    (181) stmt -> return_stmt .

    TOKEN_RBRACE    reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_IF     reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_WHILE  reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_DO     reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_FOR    reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_SWITCH reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_RETURN reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_BREAK  reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_CONTINUE reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_MATCH  reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_DEFER  reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_GT        reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_MODULE reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_TRY    reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_CATCH  reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_RAISE  reduce using rule 181 (stmt -> return_stmt .)
    TOKEN_KW_SPAWN  reduce using rule 181 (stmt -> return_stmt .)
